"""c.id""","""k.idpessoa"""
112,65159
63,65159
29,65159
32,65159
12,65159
379,67244
380,67244
400,67244
338,67244
356,67244
287,67244
288,67244
297,67244
248,67244
258,67244
272,67244
226,67244
212,67244
247,67244
235,67244
199,67244
197,67244
205,67244
154,67244
182,67244
116,67244
131,67244
32,67244
16,67244
2,67244
401,67244
326,67402
311,67402
161,67402
191,67402
187,67402
131,67402
130,67402
133,67402
94,67402
110,67402
112,67402
63,67402
65,67402
29,67402
32,67402
12,67402
380,67471
400,67471
401,67471
338,67471
356,67471
379,67471
287,67471
288,67471
297,67471
248,67471
258,67471
272,67471
226,67471
247,67471
235,67471
199,67471
212,67471
205,67471
197,67471
182,67471
154,67471
131,67471
116,67471
32,67471
16,67471
2,67471
379,67512
380,67512
400,67512
338,67512
356,67512
287,67512
288,67512
297,67512
248,67512
258,67512
272,67512
212,67512
226,67512
247,67512
235,67512
199,67512
197,67512
205,67512
182,67512
154,67512
116,67512
131,67512
32,67512
2,67512
16,67512
401,67512
379,70511
380,70511
391,70511
385,70511
400,70511
327,70511
333,70511
334,70511
338,70511
356,70511
358,70511
375,70511
374,70511
287,70511
288,70511
297,70511
251,70511
248,70511
258,70511
272,70511
226,70511
212,70511
243,70511
247,70511
235,70511
199,70511
197,70511
206,70511
205,70511
177,70511
154,70511
182,70511
116,70511
142,70511
149,70511
131,70511
32,70511
16,70511
2,70511
401,70511
379,70613
380,70613
400,70613
401,70613
338,70613
356,70613
272,70613
287,70613
288,70613
297,70613
248,70613
258,70613
226,70613
212,70613
247,70613
235,70613
197,70613
199,70613
205,70613
154,70613
182,70613
116,70613
131,70613
32,70613
16,70613
2,70613
380,70861
400,70861
401,70861
338,70861
356,70861
379,70861
287,70861
288,70861
297,70861
248,70861
258,70861
272,70861
226,70861
247,70861
235,70861
199,70861
212,70861
205,70861
182,70861
197,70861
154,70861
131,70861
116,70861
32,70861
16,70861
2,70861
380,70865
400,70865
401,70865
338,70865
356,70865
379,70865
287,70865
288,70865
297,70865
248,70865
258,70865
272,70865
226,70865
247,70865
235,70865
199,70865
212,70865
205,70865
197,70865
182,70865
154,70865
131,70865
116,70865
32,70865
16,70865
2,70865
379,71047
380,71047
400,71047
401,71047
338,71047
356,71047
287,71047
288,71047
297,71047
248,71047
258,71047
272,71047
235,71047
226,71047
247,71047
199,71047
197,71047
212,71047
205,71047
182,71047
154,71047
116,71047
131,71047
32,71047
2,71047
16,71047
379,71256
380,71256
400,71256
338,71256
356,71256
287,71256
288,71256
297,71256
248,71256
247,71256
258,71256
272,71256
212,71256
226,71256
235,71256
199,71256
197,71256
205,71256
182,71256
154,71256
116,71256
131,71256
32,71256
2,71256
16,71256
401,71256
326,72415
311,72415
161,72415
191,72415
187,72415
131,72415
130,72415
133,72415
94,72415
110,72415
112,72415
63,72415
65,72415
29,72415
32,72415
12,72415
379,72760
380,72760
400,72760
338,72760
356,72760
287,72760
288,72760
297,72760
248,72760
258,72760
272,72760
226,72760
247,72760
235,72760
199,72760
197,72760
212,72760
205,72760
154,72760
182,72760
116,72760
131,72760
32,72760
16,72760
2,72760
401,72760
379,73085
380,73085
400,73085
338,73085
356,73085
287,73085
288,73085
297,73085
248,73085
247,73085
258,73085
272,73085
212,73085
226,73085
235,73085
199,73085
197,73085
205,73085
182,73085
154,73085
116,73085
131,73085
32,73085
2,73085
16,73085
401,73085
326,73419
311,73419
161,73419
191,73419
187,73419
131,73419
130,73419
133,73419
94,73419
110,73419
112,73419
63,73419
65,73419
29,73419
32,73419
12,73419
379,74128
380,74128
400,74128
338,74128
356,74128
287,74128
288,74128
297,74128
248,74128
247,74128
258,74128
272,74128
212,74128
226,74128
235,74128
199,74128
197,74128
205,74128
182,74128
154,74128
116,74128
131,74128
32,74128
2,74128
16,74128
401,74128
379,74719
380,74719
400,74719
338,74719
356,74719
287,74719
288,74719
297,74719
248,74719
258,74719
272,74719
226,74719
212,74719
247,74719
235,74719
199,74719
197,74719
205,74719
154,74719
182,74719
116,74719
131,74719
32,74719
16,74719
2,74719
401,74719
311,75517
326,75517
161,75517
191,75517
187,75517
131,75517
130,75517
133,75517
94,75517
110,75517
112,75517
63,75517
65,75517
29,75517
32,75517
12,75517
379,75556
380,75556
400,75556
401,75556
338,75556
356,75556
287,75556
288,75556
297,75556
248,75556
258,75556
272,75556
226,75556
247,75556
235,75556
199,75556
197,75556
212,75556
205,75556
182,75556
154,75556
131,75556
116,75556
32,75556
16,75556
2,75556
311,76546
326,76546
161,76546
191,76546
187,76546
131,76546
130,76546
133,76546
65,76546
94,76546
110,76546
112,76546
63,76546
29,76546
32,76546
12,76546
326,76576
311,76576
161,76576
191,76576
187,76576
131,76576
130,76576
133,76576
94,76576
110,76576
112,76576
63,76576
65,76576
29,76576
32,76576
12,76576
311,77741
326,77741
161,77741
191,77741
187,77741
131,77741
130,77741
133,77741
65,77741
94,77741
110,77741
112,77741
63,77741
29,77741
32,77741
12,77741
326,77759
311,77759
161,77759
191,77759
187,77759
131,77759
130,77759
133,77759
94,77759
110,77759
112,77759
63,77759
65,77759
29,77759
32,77759
12,77759
379,78718
380,78718
400,78718
338,78718
356,78718
287,78718
288,78718
297,78718
248,78718
247,78718
258,78718
272,78718
212,78718
226,78718
235,78718
199,78718
197,78718
205,78718
182,78718
154,78718
116,78718
131,78718
32,78718
2,78718
16,78718
401,78718
379,79017
380,79017
400,79017
338,79017
356,79017
287,79017
288,79017
297,79017
248,79017
258,79017
272,79017
212,79017
226,79017
247,79017
235,79017
197,79017
199,79017
205,79017
182,79017
154,79017
116,79017
131,79017
32,79017
2,79017
16,79017
401,79017
311,79707
326,79707
161,79707
191,79707
187,79707
131,79707
130,79707
133,79707
94,79707
110,79707
112,79707
63,79707
65,79707
29,79707
32,79707
12,79707
311,81580
326,81580
161,81580
191,81580
187,81580
131,81580
130,81580
133,81580
94,81580
110,81580
112,81580
63,81580
65,81580
29,81580
32,81580
12,81580
379,81581
380,81581
400,81581
338,81581
356,81581
287,81581
288,81581
297,81581
247,81581
248,81581
258,81581
272,81581
212,81581
226,81581
235,81581
199,81581
197,81581
205,81581
182,81581
154,81581
116,81581
131,81581
32,81581
2,81581
16,81581
401,81581
380,81906
400,81906
401,81906
338,81906
356,81906
379,81906
287,81906
288,81906
297,81906
248,81906
258,81906
272,81906
226,81906
247,81906
235,81906
199,81906
212,81906
205,81906
197,81906
182,81906
154,81906
131,81906
116,81906
32,81906
16,81906
2,81906
379,81942
380,81942
400,81942
338,81942
356,81942
287,81942
288,81942
297,81942
248,81942
247,81942
258,81942
272,81942
212,81942
226,81942
235,81942
199,81942
197,81942
205,81942
182,81942
154,81942
116,81942
131,81942
32,81942
2,81942
16,81942
401,81942
379,82626
380,82626
400,82626
338,82626
356,82626
287,82626
288,82626
297,82626
247,82626
248,82626
258,82626
272,82626
212,82626
226,82626
235,82626
199,82626
197,82626
205,82626
182,82626
154,82626
116,82626
131,82626
32,82626
2,82626
16,82626
401,82626
311,82823
326,82823
161,82823
191,82823
187,82823
131,82823
130,82823
133,82823
65,82823
94,82823
110,82823
112,82823
63,82823
29,82823
32,82823
12,82823
380,83456
400,83456
401,83456
338,83456
356,83456
379,83456
287,83456
297,83456
288,83456
248,83456
258,83456
272,83456
226,83456
247,83456
235,83456
199,83456
212,83456
205,83456
154,83456
197,83456
182,83456
131,83456
116,83456
16,83456
32,83456
2,83456
379,85749
380,85749
400,85749
338,85749
356,85749
287,85749
288,85749
297,85749
248,85749
258,85749
272,85749
212,85749
226,85749
247,85749
235,85749
199,85749
197,85749
205,85749
182,85749
154,85749
116,85749
131,85749
32,85749
2,85749
16,85749
401,85749
379,85790
380,85790
400,85790
338,85790
356,85790
287,85790
288,85790
297,85790
248,85790
247,85790
258,85790
272,85790
226,85790
212,85790
235,85790
199,85790
197,85790
205,85790
182,85790
154,85790
116,85790
131,85790
32,85790
2,85790
16,85790
401,85790
380,87088
400,87088
401,87088
338,87088
356,87088
379,87088
287,87088
288,87088
297,87088
248,87088
258,87088
272,87088
226,87088
235,87088
247,87088
199,87088
212,87088
205,87088
182,87088
197,87088
131,87088
154,87088
116,87088
16,87088
32,87088
2,87088
326,87385
311,87385
161,87385
191,87385
187,87385
131,87385
130,87385
133,87385
94,87385
110,87385
112,87385
63,87385
65,87385
29,87385
32,87385
12,87385
379,87555
380,87555
400,87555
401,87555
338,87555
356,87555
287,87555
288,87555
297,87555
248,87555
258,87555
272,87555
226,87555
235,87555
247,87555
199,87555
197,87555
212,87555
205,87555
182,87555
154,87555
131,87555
116,87555
32,87555
16,87555
2,87555
326,88061
311,88061
161,88061
191,88061
187,88061
131,88061
130,88061
133,88061
94,88061
110,88061
112,88061
63,88061
65,88061
29,88061
32,88061
12,88061
311,88371
326,88371
161,88371
191,88371
187,88371
131,88371
130,88371
133,88371
65,88371
94,88371
110,88371
112,88371
63,88371
29,88371
32,88371
12,88371
379,88808
380,88808
391,88808
385,88808
400,88808
327,88808
333,88808
334,88808
338,88808
356,88808
358,88808
375,88808
374,88808
287,88808
288,88808
297,88808
251,88808
248,88808
258,88808
272,88808
226,88808
212,88808
243,88808
247,88808
235,88808
199,88808
197,88808
206,88808
205,88808
177,88808
154,88808
182,88808
116,88808
142,88808
149,88808
131,88808
32,88808
16,88808
2,88808
401,88808
380,88819
400,88819
401,88819
338,88819
356,88819
379,88819
287,88819
288,88819
297,88819
248,88819
258,88819
272,88819
226,88819
235,88819
247,88819
199,88819
212,88819
205,88819
197,88819
182,88819
131,88819
154,88819
116,88819
16,88819
32,88819
2,88819
326,90388
311,90388
161,90388
191,90388
187,90388
131,90388
130,90388
133,90388
94,90388
110,90388
112,90388
63,90388
65,90388
29,90388
32,90388
12,90388
311,90466
326,90466
161,90466
191,90466
187,90466
131,90466
130,90466
133,90466
94,90466
110,90466
112,90466
63,90466
65,90466
29,90466
32,90466
12,90466
379,90898
380,90898
400,90898
338,90898
356,90898
287,90898
288,90898
297,90898
247,90898
248,90898
258,90898
272,90898
212,90898
226,90898
235,90898
197,90898
199,90898
205,90898
182,90898
154,90898
116,90898
131,90898
32,90898
2,90898
16,90898
401,90898
380,91730
400,91730
401,91730
338,91730
356,91730
379,91730
287,91730
288,91730
297,91730
248,91730
258,91730
272,91730
226,91730
247,91730
235,91730
199,91730
212,91730
205,91730
197,91730
182,91730
154,91730
131,91730
116,91730
32,91730
16,91730
2,91730
311,93214
326,93214
161,93214
191,93214
187,93214
131,93214
130,93214
133,93214
94,93214
110,93214
112,93214
63,93214
65,93214
29,93214
32,93214
12,93214
326,94331
311,94331
161,94331
191,94331
187,94331
131,94331
130,94331
133,94331
94,94331
110,94331
112,94331
63,94331
65,94331
29,94331
32,94331
12,94331
380,94814
400,94814
401,94814
338,94814
356,94814
379,94814
287,94814
288,94814
297,94814
248,94814
258,94814
272,94814
226,94814
247,94814
235,94814
199,94814
212,94814
205,94814
197,94814
182,94814
154,94814
131,94814
116,94814
32,94814
16,94814
2,94814
380,96040
400,96040
401,96040
338,96040
356,96040
379,96040
287,96040
288,96040
297,96040
248,96040
258,96040
272,96040
226,96040
235,96040
247,96040
199,96040
197,96040
212,96040
205,96040
182,96040
154,96040
131,96040
116,96040
32,96040
16,96040
2,96040
379,96947
380,96947
400,96947
338,96947
356,96947
287,96947
288,96947
297,96947
248,96947
258,96947
272,96947
212,96947
226,96947
247,96947
235,96947
197,96947
199,96947
205,96947
182,96947
154,96947
116,96947
131,96947
32,96947
2,96947
16,96947
401,96947
29,97280
380,97335
400,97335
401,97335
338,97335
356,97335
379,97335
287,97335
288,97335
297,97335
248,97335
258,97335
272,97335
226,97335
247,97335
235,97335
199,97335
212,97335
205,97335
182,97335
154,97335
197,97335
131,97335
116,97335
32,97335
16,97335
2,97335
326,97422
311,97422
161,97422
191,97422
187,97422
131,97422
130,97422
133,97422
94,97422
110,97422
112,97422
63,97422
65,97422
29,97422
32,97422
12,97422
380,98086
400,98086
401,98086
338,98086
356,98086
379,98086
287,98086
288,98086
297,98086
248,98086
258,98086
272,98086
226,98086
247,98086
235,98086
199,98086
212,98086
205,98086
197,98086
182,98086
154,98086
131,98086
116,98086
32,98086
16,98086
2,98086
380,98899
400,98899
401,98899
338,98899
356,98899
379,98899
287,98899
288,98899
297,98899
248,98899
258,98899
272,98899
226,98899
247,98899
235,98899
199,98899
212,98899
205,98899
197,98899
182,98899
131,98899
154,98899
116,98899
32,98899
16,98899
2,98899
379,98927
380,98927
400,98927
401,98927
338,98927
356,98927
287,98927
297,98927
288,98927
248,98927
258,98927
272,98927
226,98927
247,98927
235,98927
199,98927
197,98927
212,98927
205,98927
182,98927
116,98927
154,98927
131,98927
32,98927
16,98927
2,98927
380,100893
400,100893
401,100893
338,100893
356,100893
379,100893
287,100893
288,100893
297,100893
248,100893
258,100893
272,100893
226,100893
235,100893
247,100893
199,100893
212,100893
205,100893
182,100893
197,100893
131,100893
154,100893
116,100893
16,100893
32,100893
2,100893
379,101085
380,101085
400,101085
338,101085
356,101085
287,101085
288,101085
297,101085
248,101085
258,101085
272,101085
226,101085
212,101085
247,101085
235,101085
197,101085
199,101085
205,101085
154,101085
182,101085
116,101085
131,101085
32,101085
16,101085
2,101085
401,101085
379,101553
380,101553
400,101553
338,101553
356,101553
287,101553
288,101553
297,101553
248,101553
258,101553
272,101553
212,101553
226,101553
247,101553
235,101553
197,101553
199,101553
205,101553
182,101553
154,101553
116,101553
131,101553
32,101553
2,101553
16,101553
401,101553
311,101859
326,101859
161,101859
191,101859
187,101859
131,101859
130,101859
133,101859
65,101859
94,101859
110,101859
112,101859
63,101859
29,101859
32,101859
12,101859
379,103685
380,103685
400,103685
401,103685
338,103685
356,103685
287,103685
288,103685
297,103685
248,103685
258,103685
272,103685
226,103685
247,103685
235,103685
199,103685
197,103685
212,103685
205,103685
154,103685
182,103685
116,103685
131,103685
32,103685
16,103685
2,103685
311,103900
326,103900
161,103900
191,103900
187,103900
131,103900
130,103900
133,103900
94,103900
110,103900
112,103900
63,103900
65,103900
29,103900
32,103900
12,103900
326,104180
311,104180
161,104180
191,104180
187,104180
131,104180
130,104180
133,104180
94,104180
110,104180
112,104180
63,104180
65,104180
29,104180
32,104180
12,104180
380,106037
400,106037
401,106037
338,106037
356,106037
379,106037
287,106037
288,106037
297,106037
248,106037
258,106037
272,106037
226,106037
247,106037
235,106037
199,106037
212,106037
205,106037
197,106037
182,106037
131,106037
154,106037
116,106037
16,106037
32,106037
2,106037
379,106560
380,106560
400,106560
338,106560
356,106560
272,106560
287,106560
288,106560
297,106560
248,106560
258,106560
226,106560
212,106560
247,106560
235,106560
197,106560
199,106560
205,106560
154,106560
182,106560
116,106560
131,106560
32,106560
16,106560
2,106560
401,106560
311,107691
326,107691
161,107691
191,107691
187,107691
131,107691
130,107691
133,107691
65,107691
94,107691
110,107691
112,107691
63,107691
29,107691
32,107691
12,107691
311,109008
326,109008
161,109008
191,109008
187,109008
131,109008
130,109008
133,109008
65,109008
94,109008
110,109008
112,109008
63,109008
29,109008
32,109008
12,109008
379,109690
380,109690
400,109690
338,109690
356,109690
287,109690
288,109690
297,109690
248,109690
247,109690
258,109690
272,109690
226,109690
212,109690
235,109690
197,109690
205,109690
199,109690
154,109690
182,109690
116,109690
131,109690
32,109690
16,109690
2,109690
401,109690
326,109846
311,109846
161,109846
191,109846
187,109846
131,109846
130,109846
133,109846
94,109846
110,109846
112,109846
63,109846
65,109846
29,109846
32,109846
12,109846
379,110455
380,110455
400,110455
338,110455
356,110455
287,110455
288,110455
297,110455
248,110455
258,110455
272,110455
212,110455
226,110455
247,110455
235,110455
199,110455
197,110455
205,110455
182,110455
154,110455
116,110455
131,110455
32,110455
2,110455
16,110455
401,110455
379,110765
380,110765
400,110765
338,110765
356,110765
287,110765
288,110765
297,110765
248,110765
247,110765
258,110765
272,110765
212,110765
226,110765
235,110765
199,110765
197,110765
205,110765
182,110765
154,110765
116,110765
131,110765
32,110765
2,110765
16,110765
401,110765
311,111346
326,111346
161,111346
191,111346
187,111346
131,111346
130,111346
133,111346
94,111346
110,111346
112,111346
63,111346
65,111346
29,111346
32,111346
12,111346
379,112555
380,112555
400,112555
338,112555
356,112555
287,112555
288,112555
297,112555
248,112555
258,112555
272,112555
212,112555
226,112555
247,112555
235,112555
199,112555
197,112555
205,112555
182,112555
154,112555
116,112555
131,112555
32,112555
2,112555
16,112555
401,112555
379,112599
380,112599
391,112599
385,112599
400,112599
327,112599
333,112599
334,112599
338,112599
356,112599
358,112599
375,112599
374,112599
287,112599
288,112599
297,112599
251,112599
248,112599
258,112599
272,112599
226,112599
212,112599
243,112599
247,112599
235,112599
199,112599
197,112599
206,112599
205,112599
177,112599
154,112599
182,112599
116,112599
142,112599
149,112599
131,112599
32,112599
16,112599
2,112599
401,112599
379,112653
380,112653
400,112653
401,112653
338,112653
356,112653
287,112653
297,112653
288,112653
248,112653
258,112653
272,112653
226,112653
247,112653
235,112653
199,112653
197,112653
212,112653
205,112653
154,112653
182,112653
116,112653
131,112653
32,112653
16,112653
2,112653
311,113045
326,113045
161,113045
191,113045
187,113045
131,113045
130,113045
133,113045
94,113045
110,113045
112,113045
63,113045
65,113045
29,113045
32,113045
12,113045
379,114509
380,114509
400,114509
338,114509
356,114509
287,114509
288,114509
297,114509
248,114509
258,114509
272,114509
226,114509
212,114509
247,114509
235,114509
199,114509
197,114509
205,114509
182,114509
154,114509
116,114509
131,114509
32,114509
16,114509
2,114509
401,114509
379,114709
380,114709
400,114709
338,114709
356,114709
288,114709
287,114709
297,114709
248,114709
247,114709
258,114709
272,114709
226,114709
212,114709
235,114709
197,114709
205,114709
199,114709
182,114709
154,114709
116,114709
131,114709
32,114709
16,114709
2,114709
401,114709
380,114726
400,114726
401,114726
338,114726
356,114726
379,114726
287,114726
297,114726
288,114726
248,114726
258,114726
272,114726
226,114726
247,114726
235,114726
199,114726
212,114726
205,114726
154,114726
197,114726
182,114726
